Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,MINI MONSOON,,,,,"The seventh season of RuPaul's Drag Race All Stars (also referred to as RuPaul's Drag Race All Stars: All Winners on the show) premiered on Paramount+ on May 20 and concluded on July 29, 2022.[1]","The categories are Vanna White Realness; Before and After, inspired by the pun-b","The categories are Vanna White Realness; Before and After, inspired by the pun-based answers commonly featured in Wheel of Fortune answers; and Realness of Fortune Eleganza, a look made in the Werk Room from materials in a single color palette inspired by a vacation destination, a reference to the vacation prize packages often awarded on Wheel of Fortune.",,
,,,,,,,"Yvie Oddly 27 Denver, Colorado Season 11 6th place","This week, the queens are challenged to write, record, and perform two Y2K girl","This week, the queens are challenged to write, record, and perform two Y2K girl group tracks on a flashback episode of MTV's Total Request Live.",,
,,,,,,,^ Raja Gemini is referred to as Raja on the show.,,,,
,,,,,,,SAFE indicates that the contestant was declared safe by the judges.,,,,
,,,,,,,The contestant won the second round of the Eliminated Queens Lip Sync Smackdown and was declared the Queen of the She Done Already Done Had Herses.,,,,
,,,,,,,The contestant won the second round of the Lip Sync Smackdown for the Crown and was declared the winner of the season.,,,,
,,,,,,,"[10] Jinkx Monsoon vs. Raja ""Better in Color""",,,,
,,,,,,,"Guests who appeared in episodes, but did not judge on the main stage.",,,,
,,,,,,,"Vanna White, American television personality",,,,
,,,,,,,"The queens play the Snatch Game, with a twist: each contestant is required to impersonate two celebrities for the challenge. The performances are as follows:",,,,
,,,,,,,"Jaida Essence Hall: ""Bag Lady in Red"" and Black Sand Beach, Big Island, Hawaii",,,,
,,,,,,,"Shea Couleé: ""Gold Tooth Fairy"" and The White Cliffs, Dover, England",,,,
,,,,,,,"Trinity The Tuck: ""RuPaul Charles II"" and Red Square, Moscow, Russia",,,,
,,,,,,,"The Vivienne: ""Princess Diana Ross"" and The Great Blue Hole, Belize",,,,
,,,,,,,"Runway Themes: Vanna White Realness, Before and After, and Realness of Fortune Eleganza",,,,
,,,,,,,"Lip Sync Song: ""Better In Color"" by Lizzo",,,,
,,,,,,,"For this week's maxi-challenge, the queens must design, construct, and present a Legendary Legend Look inspired by one of RuPaul's iconic Zaldy-designed garments.",,,,
,,,,,,,"Main Challenge: Design, construct, and present RuPaul-inspired looks",,,,
