Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Santa Barbara,The Upper Eastside begins east of State Street around Alameda Park and Alice Keck Park and comprises a primarily residential area bounded in the Northeast by Mission Santa Barbara and Alameda Padre Serra (APS) road at the base of the Riviera.,Clockwise: Mission Santa Barbara; California Riviera; Santa Barbara County Courthouse; View of Downtown; Presidio of Santa Barbara; Downtown Santa Barbara,,,‹ The template Infobox settlement is being considered for merging. ›,"Santa Barbara's climate is often described as Mediterranean, and the city has be","Santa Barbara's climate is often described as Mediterranean, and the city has been dubbed ""The American Riviera"".[11] As of the 2020 census, Santa Barbara had a population of 88,665.[12] In addition to being a popular tourist and resort destination, the city has a diverse economy that includes a large service sector, education, technology, health care, finance, agriculture, manufacturing, and local government.",,
,,,Sports[edit],"^ Patricia Ann Hardwick. (2010). The Old Spanish Days Fiesta in Santa Barbara, California: Cultural Hybridity, Colonial Mythologies and the Romanticization of a Latino Heritage. Humanities Diliman, 7(2), 60–94.",,,"The Spanish period ended in 1822 with the conclusion of the Mexican War of Independence, which terminated 300 years of Spanish colonial rule and transferred control to the newly independent Mexican government.",Evidence for a Paleoindian presence includes a fluted Clovis-like point found in,"Evidence for a Paleoindian presence includes a fluted Clovis-like point found in the 1980s along the western Santa Barbara County coast, as well as the remains of Arlington Springs Man, found on Santa Rosa Island in the 1960s.",,
,,,Montecito Union Elementary School Montecito Union TK – 6 353[162] 1859 Founding date based on the City of Santa Barbara grant for the first one-room schoolhouse.[163],"^ ""The Architect and Engineer, October 1937 Issue"" (PDF). Retrieved March 26, 2025..",,,"White alone (NH) 53,849 48,417 45,882 58.33% 54.76% 51.75%",These widely accepted neighborhood definitions differ somewhat from the City of,"These widely accepted neighborhood definitions differ somewhat from the City of Santa Barbara's formal administrative maps of city neighborhoods which are sometimes more granular and little used in common parlance or media reporting.[70] Specific municipal service providers such as police, fire, public utilities, and private real estate entities may also use slightly varying neighborhood definitions.[71] The following is a list of the most widely accepted local neighborhoods, grouped by region.",,
,,,Transportation[edit],,,,"Black or African American alone (NH) 1,418 1,177 1,086 1.54% 1.33% 1.22%","It hosts the highest density of restaurants, bars, and clubs and includes the Sa","It hosts the highest density of restaurants, bars, and clubs and includes the Santa Barbara train station and Funk Zone district, known for breweries and tasting rooms.",,
,,,"Alpha Dog, 2006, an American crime drama based on the true story of the kidnapping and murder of Nicholas Markowitz at the hands of Jesse James Hollywood.[181]",,,,White alone,"It generally includes Santa Barbara High School, Santa Barbara Junior High Schoo","It generally includes Santa Barbara High School, Santa Barbara Junior High School, and the Santa Barbara Bowl.",,
,,,"a b ""Statewide Database"". UC Regents. Archived from the original on February 1, 2015. Retrieved October 9, 2014.",,,,"Hastings Adobe – Built in 1854, partially from material recovered from the wreck of the S.S. Winfield Scott. (California Historical Landmark No. 559)",The area includes residential and commercial stretches on both sides of Highway,"The area includes residential and commercial stretches on both sides of Highway 101, and reaches down to Cliff Drive, incorporating Santa Barbara City College.",,
,,,"^ ""Traffic Solutions – To provide a countywide transportation demand management (TDM) program"". Retrieved March 11, 2022.",,,,Chumash Painted Cave State Historic Park,"At its northern extent, it includes the 'Oak Park' neighborhood and abuts Upper","At its northern extent, it includes the 'Oak Park' neighborhood and abuts Upper State Street.",,
,,,Authority control databases,,,,McKinley Elementary School Santa Barbara Unified TK – 6 264 1906[145] Current building designed by Winsor Soule & John Frederic Murphy Architects and completed in 1931.[156] Designated a City of Santa Barbara historic landmark in 1993.[157],The area is almost entirely residential and includes Honda Valley Park and Eling,The area is almost entirely residential and includes Honda Valley Park and Elings Park.,,
,,,,,,,"Santa Barbara has an extensive network of bike trails and other resources for cyclists,[173] and the League of American Bicyclists recognizes Santa Barbara as a Silver Level city. Santa Barbara Car Free promotes visiting and exploring the area without the use of a car.[174]","It also generally includes the ""Hitchcock"" area, comprising a residential portio","It also generally includes the ""Hitchcock"" area, comprising a residential portion, as well as the Earl Warren Showgrounds, and an adjacent golf course.",,
,,,,,,,"Psych was set in Santa Barbara, though White Rock, British Columbia, Canada, was used as the filming location.[182]","Non-Hispanic Whites were 45,852 persons (52.2%) The Census reported that 86,783","Non-Hispanic Whites were 45,852 persons (52.2%) The Census reported that 86,783 people (98.2% of the population) lived in households, 1,172 (1.3%) lived in non-institutionalized group quarters, and 455 (0.5%) were institutionalized.",,
,,,,,,,"Santa Barbara, the popular soap opera set locally, aired on NBC from 1984 to 1993.[183]","Economy[edit] Aerospace and defense companies such as Alliant Techsystems, Chan","Economy[edit] Aerospace and defense companies such as Alliant Techsystems, Channel Technologies Group, FLIR Systems, and Raytheon have major operations in the area.",,
,,,,,,,"^ ""2020 Decennial Census Redistricting Data (Public Law 94-171)"". United States Census Bureau. 2021. Retrieved February 4, 2026.",The city is considered a haven for classical music lovers with the Santa Barbara,"The city is considered a haven for classical music lovers with the Santa Barbara Symphony Orchestra, a professional opera company,[121] and many non-profit classical music groups (such as CAMA).",,
,,,,,,,"^ Redmon, Michael (January 20, 2015). ""The History of Rattlesnake Canyon"". Santa Barbara Independent. Archived from the original on August 8, 2017. Retrieved August 7, 2017.","Popular teams include the men's soccer team, which averages over 3,800 fans per","Popular teams include the men's soccer team, which averages over 3,800 fans per game,[136] and the men's basketball team, which averages over 2,300 fans per game.[137] Santa Barbara annually hosts the Semana Nautica Summer Sports Festival.[138] One of the main events of the festival is the Semana Nautica 15K, the oldest continuously running race on California's central coast.[139] Nite Moves is a popular local 5k race, with an optional ocean swim portion, open to all ages and held on Wednesday",,
,,,,,,,"^ Redmon, Michael (November 21, 2014) ""The History Behind Street Names"" Santa Barbara Independent","""The hip Funk Zone adds color to often-stodgy Santa Barbara"".","""The hip Funk Zone adds color to often-stodgy Santa Barbara"".",,
