Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Minitears Company,,,,,,"In 2021 the company launched Toys Series 2, Series 3, and Pixar Marvel Mini Bran","In 2021 the company launched Toys Series 2, Series 3, and Pixar Marvel Mini Brands.[6] In 2022 they launched Series 4 and Foodies, which includes fast food brands like Subway.","The 2019 Signature Trim package (base MSRP: $24,900) included a choice of 16-inch wheels,","The 2019 Signature Trim package (base MSRP: $24,900) included a choice of 16-inch wheels, Steptronic automatic transmission, comfort access, panoramic moonroof, heated front seats, MINI Excitement package, automatic climate control and leatherette upholstery."
,,,,,,,,"The 2019 Signature Trim package (base MSRP: $24,900) included a choice of 16-inc","The 2019 Signature Trim package (base MSRP: $24,900) included a choice of 16-inch wheels, Steptronic automatic transmission, comfort access, panoramic moonroof, heated front seats, MINI Excitement package, automatic climate control and leatherette upholstery.","The 2020 Classic Trim (base MSRP $30,900) retains all of these items while also including:","The 2020 Classic Trim (base MSRP $30,900) retains all of these items while also including: comfort access, heated seats, automatic climate control, active driving assistant, LED headlights and fog lights, and a 7-Speed Sport Dual Clutch transmission."
,,,,,,,,"In 2012, a rear bench was offered as a standard feature, and numerous new option","In 2012, a rear bench was offered as a standard feature, and numerous new options were added to an already long list.","The 2019 Classic Trim package (base MSRP: $28,900) included a choice of 17-inch wheels, a","The 2019 Classic Trim package (base MSRP: $28,900) included a choice of 17-inch wheels, a 6.5-inch media display, multifunction steering wheel, rear PDC + rear-view camera, teleservices and E-call.The 2020 Classic Trim (base MSRP $30,900) retains all of these items while also including: comfort access, heated seats, automatic climate control ..."
,,,,,,,,"The 2019 Classic Trim package (base MSRP: $28,900) included a choice of 17-inch","The 2019 Classic Trim package (base MSRP: $28,900) included a choice of 17-inch wheels, a 6.5-inch media display, multifunction steering wheel, rear PDC + rear-view camera, teleservices and E-call.The 2020 Classic Trim (base MSRP $30,900) retains all of these items while also including: comfort access, heated seats, automatic climate control ...","•The 2020 Classic Trim (base MSRP $33,900) retains all of these items while also including","•The 2020 Classic Trim (base MSRP $33,900) retains all of these items while also including: an 8-Speed Sport Automatic transmission, comfort access, heated seats, automatic climate control, active driving assistant, LED headlights and fog lights."
,,,,,,,,"With Hardtop 2-door, Hardtop 4-door, Convertible, Clubman, and Countryman models","With Hardtop 2-door, Hardtop 4-door, Convertible, Clubman, and Countryman models -- including potent Cooper S and John Cooper Works packages -- plus countless options, accessories, and special ...","For example, I chose the space saver spare wheel and this suggests that I won't get the mo","For example, I chose the space saver spare wheel and this suggests that I won't get the mobility kit, even though my dealer said I would."
,,,,,,,,Instant Trade-In Offers · 4.7 star reviews · Used 2020 MINI Hardtop S You can se,Instant Trade-In Offers · 4.7 star reviews · Used 2020 MINI Hardtop S You can see available equipment groups and packages on the Ford website and your window sticker.,,
,,,,,,,,Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
,,,,,,,,"When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,,Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,,"The MINI Minitears Company Monroney label includes MSRP pricing, engine specific","The MINI Minitears Company Monroney label includes MSRP pricing, engine specifications, transmission type, drivetrain, fuel economy ratings (city/highway/combined MPG), safety ratings, standard equipment, optional features, VIN number, and country of assembly.",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 The more familiar you are with your vehicle, the better control you will have on the road.",,
,,,,,,,,Not only does it give more precise descriptions of what each option actually inc,"Not only does it give more precise descriptions of what each option actually includes, it also indicates where some options will replace otherwise standard equipment.",,
,,,,,,,,"The first three characters make up the option code, a description of the optiona","The first three characters make up the option code, a description of the optional feature is listed next, followed by the retail price of the option.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
