Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,Santa Barbara,,"Propulsion 2× General Electric LM2500 gas turbines, 2× diesel, 4× waterjets, retractable Azimuth thruster, 4× diesel generators","Speed 40 knots (74 km/h; 46 mph)+, 47 knots (54 mph; 87 km/h) sprint",,Sponsored by Lolita Zinke,The vessel departed the island on 21 August.[10][11] It planned to deploy in the,"The vessel departed the island on 21 August.[10][11] It planned to deploy in the Persian Gulf with a mine countermeasure mission package.[12] Less than a month later, on 11 September, the Navy announced Commander Ochs had been relieved of command due to a loss of confidence in his ability to command the littoral combat ship.[13] On 16 December 2025, Santa Barbara test launched a Low-cost Uncrewed Combat Attack System (LUCAS) one-way attack drone, recently developed, at sea for the first time, i","The space-saver spare tire is now a standalone option rather than standard equipment, and","The space-saver spare tire is now a standalone option rather than standard equipment, and the Driver Assistance package has ..."
,,,,"LUCAS, an American reverse-engineered version of the Iranian HESA Shahed 136 one-way attack drone, launching from the USS Santa Barbara",,,Acquired 21 July 2022[4],"Woodcliff Lake, NJ - February 24, 2022 - MINI USA presents its Model Year 2023 v","Woodcliff Lake, NJ - February 24, 2022 - MINI USA presents its Model Year 2023 vehicle lineup with updates to options, and equipment.",,
,,,,,,,"LUCAS, an American reverse-engineered version of the Iranian HESA Shahed 136 one-way attack drone, launching from the USS Santa Barbara",The most notable updates to the 2023 MINI model line-up include the news that Ap,The most notable updates to the 2023 MINI model line-up include the news that Apple CarPlay is now standard equipment across the full model range regardless of trim level or variant.,,
,,,,,,,"a b ""Future USS Santa Barbara (LCS 32) Delivered to the Navy"" (Press release). Naval Sea Systems Command. 21 July 2022. Retrieved 21 July 2022.",This includes the MINI Resolute Edition Hardtops and ...,This includes the MINI Resolute Edition Hardtops and ...,,
,,,,,,,,"MINI USA presents its Model Year 2023 vehicle lineup with updates to options, an","MINI USA presents its Model Year 2023 vehicle lineup with updates to options, and equipment.",,
,,,,,,,,"This trims adds seven additional body color options, bringing the total array of","This trims adds seven additional body color options, bringing the total array of choices to a whopping eleven.",,
,,,,,,,,2023 MINI Cooper Configurations Select up to 3 trims below to compare some key s,2023 MINI Cooper Configurations Select up to 3 trims below to compare some key specs and options for the 2023 MINI Cooper.,,
,,,,,,,,The space-saver spare tire is now a standalone option rather than standard equip,"The space-saver spare tire is now a standalone option rather than standard equipment, and the Driver Assistance package has ...",,
,,,,,,,,A few weeks ago we gave you a preview of the 2023 pricing and equipment updates,A few weeks ago we gave you a preview of the 2023 pricing and equipment updates with CarPlay becoming standard across all models.,,
,,,,,,,,This week we're back with full pricing and equipment changes across the range.,This week we're back with full pricing and equipment changes across the range.,,
