Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,Pony,"Wheelbase 1,953 mm (76.9 in)",Power output 27 hp (20 kW; 27 PS),,Layout Front-wheel drive,,Overview[edit] Rear view In response to the great popularity of the Wuling Hong,"Overview[edit] Rear view In response to the great popularity of the Wuling Hongguang Mini EV electric microcar, the FAW Group prepared a response to this model under its Bestune brand.",,
,,,,kWh LFP,,,,"The car is also equipped with an extensive accessories package, such as a roof r","The car is also equipped with an extensive accessories package, such as a roof rack.",,
,,,,Electric range 122–170 km (76–106 mi) (CLTC),,,,"Woodcliff Lake, NJ - February 24, 2022 - MINI USA presents its Model Year 2023 v","Woodcliff Lake, NJ - February 24, 2022 - MINI USA presents its Model Year 2023 vehicle lineup with updates to options, and equipment.",,
,,,,"The Bestune Pony, also called the Bestune Xiaoma, is a battery electric city car produced by the FAW Group under the brand name Bestune.",,,,"MINI USA presents its Model Year 2023 vehicle lineup with updates to options, an","MINI USA presents its Model Year 2023 vehicle lineup with updates to options, and equipment.",,
,,,,,,,,Description / Mini Pony Buckboard Farm Wagon Comes standard with a black vinyl c,"Description / Mini Pony Buckboard Farm Wagon Comes standard with a black vinyl cushion seat, pedal-operated rear rub brakes, and a working drop-down tailgate.",,
,,,,,,,,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,,
,,,,,,,,Optional removable rear seat.,Optional removable rear seat.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
