Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,MINI MONSOON,,,"Company designation Model MT2WD.[38] Improved Mavic Mini with a 4K camera, improved wind resistance, OcuSync 2.0 transmission system, and a 2250 mAh battery giving it 31 minutes of flight time.[8][9] Introduced in November 2020.[8]",,Manufactured 2019–present,Flight time was increased to 38 minutes with a 2453 mAh battery or 51 minutes wi,"Flight time was increased to 38 minutes with a 2453 mAh battery or 51 minutes with an optional 3850 mAh battery.[21][22][23] Introduced in December 2022.[20] Mini 4[edit] Mini 4 Pro Company designation Model MT4MFVD.[46] Improved Mini 3 Pro with an Omnidirectional Vision Sensing collision avoidance system, O4 transmission system, 4K slow motion capabilities, and a 2590 mAh battery giving it a flight time of 34 minutes.",DTC + EDLC - Four wheel disc brakes w ...,DTC + EDLC - Four wheel disc brakes w ...
,,,,,Data from DJI Mini 4 Pro user manual[51],,Version for the Japanese market with a 1100 mAh battery giving it 18 minutes of flight time and reducing total weight by 50 g (0.11 lb).[4],"""New DJI Mini 2 SE firmware adds Remote ID support"".","""New DJI Mini 2 SE firmware adds Remote ID support"".",,
,,,,,"Maximum speed: 57.6 km/h (35.8 mph, 31.1 kn) at sea level",,Company designation Model MT2SD.[39] Budget model with a 2.7K camera and a slightly reduced total weight.[10][11] Introduced in February 2023.[10],The MINI USA 2025 Model Year Full Model Line Options and Equipment are now avail,The MINI USA 2025 Model Year Full Model Line Options and Equipment are now available for download.,,
,,,,,Transmission system: O4,,"^ Kieldsen, Sam (23 March 2024). ""The DJI Mini 4 Pro Is a Small Drone With Huge Appeal"". WIRED. Retrieved 20 November 2024.",Please download the attached file to view the full line options and ...,Please download the attached file to view the full line options and ...,,
,,,,,a b c d e f g h Mavic Mini User Manual v1.0 (PDF). DJI. November 2019. pp. 41–44.,,"^ Kurkowski, Seth (20 January 2025). ""The Buzz: DJI drops No-Fly-Zones, Red Cat under scrutiny, more"". DroneDJ. Retrieved 10 May 2025.",Selected optional equipment National-market version or national-market equipment,Selected optional equipment National-market version or national-market equipment Options for later release and software update This also applies to safety functions and systems.,,
,,,,,a b DJI Mini 3 User Manual v1.0 (PDF). DJI. December 2022. pp. 57–62.,,,Comfort package 322 Comfort Access keyless entry 430 Auto-dimming interior and e,"Comfort package 322 Comfort Access keyless entry 430 Auto-dimming interior and exterior mirrors 431 Auto-dimming rearview mirror 6NX Wireless Device Charging The 2025 MINI MINI MONSOON window sticker, also known as the Monroney Label, is a federally mandated document that displays the vehicle's key information including MSRP, standard equipment, optional features, fuel economy estimates, and safety ratings.",,
,,,,,a b DJI Mini 5 Pro User Manual v1.0 (PDF). DJI. September 2025.,,,"Nov 8, 2024MINI Press Release 2025 MINI FULL LINE OPTIONS AND EQUIPMENT By M/A T","Nov 8, 2024MINI Press Release 2025 MINI FULL LINE OPTIONS AND EQUIPMENT By M/A Team · Nov 8, 2024 · 701 Overview Discussion (0) 2025 MINI FULL LINE OPTIONS AND EQUIPMENT Continue reading...",,
,,,,,^ DJI Mini 4 Pro User Manual v1.0 (PDF). September 2023. pp. 102–108.,,,"Learn more about the different Countryman trim levels and option packages below,","Learn more about the different Countryman trim levels and option packages below, then shop 2025 MINI Countryman inventory at MINI of the Woodlands.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"2025 MINI Countryman Specs, Features & Options Here's everything you need to kno","2025 MINI Countryman Specs, Features & Options Here's everything you need to know about each trim in the 2025 MINI Countryman lineup.",,
