Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,MINI,Pony,"Wheelbase 1,953 mm (76.9 in)",Power output 27 hp (20 kW; 27 PS),,Layout Front-wheel drive,,Overview[edit] Rear view In response to the great popularity of the Wuling Hong,"Overview[edit] Rear view In response to the great popularity of the Wuling Hongguang Mini EV electric microcar, the FAW Group prepared a response to this model under its Bestune brand.","Height from ground to seat - 35"" on horse or cobb size, 33"" on pony size Wheels - 24"" heav","Height from ground to seat - 35"" on horse or cobb size, 33"" on pony size Wheels - 24"" heavy duty riveted construction, zinc plated on horse or cobb size."
,,,,kWh LFP,,,,"The car is also equipped with an extensive accessories package, such as a roof r","The car is also equipped with an extensive accessories package, such as a roof rack.","An easy-entry two-wheel cart equipped with a spring suspension, a black vinyl cushion, and","An easy-entry two-wheel cart equipped with a spring suspension, a black vinyl cushion, and a 12"" x 30"" seat with arms."
,,,,Electric range 122–170 km (76–106 mi) (CLTC),,,,"Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (","Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,,"The Bestune Pony, also called the Bestune Xiaoma, is a battery electric city car produced by the FAW Group under the brand name Bestune.",,,,Description / Mini Pony Buckboard Farm Wagon Comes standard with a black vinyl c,"Description / Mini Pony Buckboard Farm Wagon Comes standard with a black vinyl cushion seat, pedal-operated rear rub brakes, and a working drop-down tailgate.",,
,,,,,,,,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,,
,,,,,,,,Optional removable rear seat.,Optional removable rear seat.,,
,,,,,,,,MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and,"MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"Options on easy entry carts: Jun 10, 2024The MINI brand is synonymous with style","Options on easy entry carts: Jun 10, 2024The MINI brand is synonymous with style, innovation, and performance and over the years have developed a number of packages designed to allow customers to personalise, upgrade and perfect their MINIs.",,
,,,,,,,,"For new MINIs from 2022 onwards, MINI have streamlined their product offering, c","For new MINIs from 2022 onwards, MINI have streamlined their product offering, combining option packs to make them easier to understand.",,
