Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Genesis,Genesis Supreme,,,,,"Sharansky was honored in recognition of his life-long advocacy for human rights, democracy, service to the Jewish people and the State of Israel.[1][2] Sharansky was the first Genesis Prize winner to reside in Israel.[3]",Latest technology in the 2020 Genesis G80: Compare all specifications and config,"Latest technology in the 2020 Genesis G80: Compare all specifications and configurations of the 2020 Genesis G80, special features and options, and check out specs and trims on CarBuzz Only select options below that are in addition to standard equipment and equipment noted in the manufacturer or year notes show above.","Full specs, floorplan, towing tips, and compatible upgrades.","Full specs, floorplan, towing tips, and compatible upgrades."
,,,,,,,"Given the ceremony occurred during the COVID-19 pandemic, it took place at the President’s House in front of a select audience.[4]","If you are uncertain of what came standard, please contact your manufacturer wit","If you are uncertain of what came standard, please contact your manufacturer with your VIN.","Nov 14, 2025In the world of RV manufacturing, there are many options for homes on wheels t","Nov 14, 2025In the world of RV manufacturing, there are many options for homes on wheels that cater to different preferences and lifestyles."
,,,,,,,,"See detailed specs, features, packages and dimensions by trim level for the 2020","See detailed specs, features, packages and dimensions by trim level for the 2020 Genesis G80.",Could the 37 GS be the right Toy Hauler Fifth Wheel for you?,Could the 37 GS be the right Toy Hauler Fifth Wheel for you?
,,,,,,,,"2020 Genesis G80 Specs, Features & Options Here's everything you need to know ab","2020 Genesis G80 Specs, Features & Options Here's everything you need to know about each trim in the 2020 Genesis G80 lineup.",,
,,,,,,,,2020 Genesis G80 Configurations Select up to 3 trims below to compare some key s,2020 Genesis G80 Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Genesis G80.,,
,,,,,,,,"Genesis Supreme reserves the right to change colors, materials, equipment and sp","Genesis Supreme reserves the right to change colors, materials, equipment and specifications without notice - as well as to add, modify or discontinue models shown in promotional materials.",,
,,,,,,,,Unloaded vehicle weight and carrying capacities will vary upon optional equipmen,Unloaded vehicle weight and carrying capacities will vary upon optional equipment.,,
,,,,,,,,Standard/Optional Features and Specs may change without notice.,Standard/Optional Features and Specs may change without notice.,,
,,,,,,,,"From luxurious Genesis Overnighters to rugged Vortex models, their expansive lin","From luxurious Genesis Overnighters to rugged Vortex models, their expansive lineup—with over 1,000 options including Blazen and Sandsport ranges—offers family-friendly designs and off-road capabilities, ensuring every journey is comfortable and memorable.",,
,,,,,,,,Make sure you compare the options that we offer to your local dealers list!,Make sure you compare the options that we offer to your local dealers list!,,
,,,,,,,,"2020 Genesis Supreme Toy Hauler Series M-3016VF Prices, Values & Specs, 2020 Gen","2020 Genesis Supreme Toy Hauler Series M-3016VF Prices, Values & Specs, 2020 Genesis Supreme Toy Hauler Series M-3016VF Equipment Options | J.D.",,
,,,,,,,,"Compare prices, models, trims, options and specifications between different Gene","Compare prices, models, trims, options and specifications between different Genesis Supreme RVs on RV Trader.",,
,,,,,,,,"Nov 14, 2025In the world of RV manufacturing, there are many options for homes o","Nov 14, 2025In the world of RV manufacturing, there are many options for homes on wheels that cater to different preferences and lifestyles.",,
,,,,,,,,"You will enjoy a good night's rest each night on the front 54"" x 80"" full-size b","You will enjoy a good night's rest each night on the front 54"" x 80"" full-size bed with four-drawer storage, or if wish to feel like a kid again, then add the optional power queen bunk with a ladder for you to safely access the bed.",,
