Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Miller,AARP Movies for Grownups Awards 10 January 2026 Best TV Series or Limited Series Adolescence Nominated [56],,,,Austin Haynes as Fredo,"This includes several outbursts of anger, the confession that he was tempted to","This includes several outbursts of anger, the confession that he was tempted to grope Katie during the confrontation and that he borrowed the knife to threaten her.","5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Limit Info, A","5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Limit Info, Automatic Speed Limit Assistant."
,,,Actor Awards 1 March 2026 Outstanding Performance by a Male Actor in a Television Movie or Limited Series Owen Cooper Won [58],,,,Academy of Television Arts & Sciences 16 April 2026 Television Academy Honors Award Adolescence Honored [57],"Signature Plus Trim Comfort package 5AS includes Blind Spot detection, Lane Chan","Signature Plus Trim Comfort package 5AS includes Blind Spot detection, Lane Change warning, Rear cross traffic warning, rear collision prevention, exit warning.","Seemingly everyone is wanting to know more about colors, options, wheels and especially tr","Seemingly everyone is wanting to know more about colors, options, wheels and especially trim packages."
,,,Outstanding Performance by a Female Actor in a Television Movie or Limited Series Erin Doherty Nominated,,,,Black Reel TV Awards 18 August 2025 Outstanding Supporting Performance in a TV Movie or Limited Series Ashley Walters Nominated [67],"5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Lim","5AT includes Active Cruise Control, Steering & Lane Control Assistant, Speed Limit Info, Automatic Speed Limit Assistant.","Favoured Style 18"" Asteroid Spoke Vibrant Silver with All Season Tires Sports Steering Whe","Favoured Style 18"" Asteroid Spoke Vibrant Silver with All Season Tires Sports Steering Wheel Roof in body color 382 - White Roof and Mirror Caps 3AF - Silver Roof and Mirror Caps 3B5 - Black Roof and Mirror Caps Headliner in Anthracite John Cooper Works sport seats Favoured Trim specific additional contents Vescin Beige KXJ4 - Vescin Dark Petrol KXJ5 - Vescin Vintage Brown ."
,,,"American Society of Cinematographers 8 March 2026 Limited or Anthology Series or Motion Picture Made for Television Matthew Lewis (for ""Episode 2"") Nominated [61]",,,,"^ Nordyke, Kimberly (31 March 2025). ""'Adolescence' Co-Creator Responds to Theory About Show Being 'Anti-White Propaganda'"". The Hollywood Reporter. Retrieved 1 April 2025.",You can see available equipment groups and packages on the Ford website and your,You can see available equipment groups and packages on the Ford website and your window sticker.,The Mini Miller +C HD features the +Cs benefits but has a HD self leveling camera head and,"The Mini Miller +C HD features the +Cs benefits but has a HD self leveling camera head and a larger 10.1"" screen with superior visibility & inspection capabilities."
,,,Art Directors Guild Awards 28 February 2026 Television Movie or Limited Series Adam Tomlinson Nominated [62],,,,"^ Pedersen, Erik (18 June 2025). ""'Forever', 'Abbott Elementary' & 'Fight Night' Lead 2025 Black Reel TV Awards Nominations"". Deadline Hollywood. Retrieved 18 June 2025.",Viewing Packages on the Ford Website You can see available packages online: Visi,Viewing Packages on the Ford Website You can see available packages online: Visit the Ford website.,,
,,,Artios Awards 26 February 2026 Limited Series Shaheen Baig Won [63],,,,"^ Cobb, Kayla (16 June 2025). ""'Andor', 'Severance', 'The White Lotus', and 'Hacks' Lead Dorian TV Awards with 6 Nominations Each"". TheWrap. Retrieved 16 June 2025.",2025 MINI Cooper 4 Door Trim Packages Although the 2025 MINI Cooper 4 Door is on,"2025 MINI Cooper 4 Door Trim Packages Although the 2025 MINI Cooper 4 Door is only available in the single Cooper S trim level, buyers can choose from three distinct option packages to further personalize their MINI.",,
,,,Astra Awards 11 June 2025 Best Limited Series Adolescence Won [64],,,,"^ Earl, William (15 February 2026). ""Spirit Awards Full Winners List: 'Train Dreams', 'Adolescence' Among Top Honored Titles"". Variety. Retrieved 15 February 2026.","These include the Signature, the Signature Plus, and Iconic package.","These include the Signature, the Signature Plus, and Iconic package.",,
,,,Best Actor in a Limited Series or TV Movie Stephen Graham Nominated,,,,"^ Wiseman, Andreas; Hipes, Patrick (8 December 2025). ""Golden Globes Nominations Revealed: 'One Battle' Leads Way; 'Sinners', Neon, Netflix, 'Only Murders', 'White Lotus' Score Well"". Deadline Hollywood. Retrieved 8 December 2025.","From compact city driving to versatile, family-friendly options, there's a MINI","From compact city driving to versatile, family-friendly options, there's a MINI for everyone.",,
,,,Best Supporting Actor in a Limited Series or TV Movie Owen Cooper Won,,,,"^ White, Peter (11 January 2026). ""'The Pitt', 'Adolescence' & 'The Studio' Win Golden Globes After Emmys"". Deadline Hollywood. Retrieved 11 January 2026.","Jun 10, 2024The MINI brand is synonymous with style, innovation, and performance","Jun 10, 2024The MINI brand is synonymous with style, innovation, and performance and over the years have developed a number of packages designed to allow customers to personalise, upgrade and perfect their MINIs.",,
,,,Best Supporting Actress in a Limited Series or Streaming Movie Erin Doherty Nominated,,,,"^ Anderson, Erik (10 March 2026). ""Satellite Awards Winners: 'Hamnet', 'Marty Supreme', 'The White Lotus', 'Andor', and More"". AwardsWatch. Retrieved 11 March 2026.","For new MINIs from 2022 onwards, MINI have streamlined their product offering, c","For new MINIs from 2022 onwards, MINI have streamlined their product offering, combining option packs to make them easier to understand.",,
,,,"Best Directing in a Limited Series or TV Movie Philip Barantini (for ""Episode 3"") Won",,,,,"Seemingly everyone is wanting to know more about colors, options, wheels and esp","Seemingly everyone is wanting to know more about colors, options, wheels and especially trim packages.",,
,,,"Best Writing in a Limited Series or TV Movie Jack Thorne and Stephen Graham (for ""Episode 3"") Won",,,,,Our guide goes over your options.,Our guide goes over your options.,,
