Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Mitsubishi,Diamante,"Wheelbase Sedan: 2,720 mm (107.1 in)","Layout Front engine, front-/Four-wheel drive",,,Transmission 4-speed automatic,"Layout Front engine, front-/Four-wheel drive",,,,,,,,Predecessor Mitsubishi Sigma,"Its luxury derivative, the Verada was intended for the domestic consumption and","Its luxury derivative, the Verada was intended for the domestic consumption and primary export to North America (but export to North America never happened) (hence the longer bumper bars to meet the latter's more onerous crash standards).","The first of two generations were produced in three variations, a 4 Door Sedan, 4 Door Har","The first of two generations were produced in three variations, a 4 Door Sedan, 4 Door Hardtop Sedan and 5 Door Station Wagon, available in Front- and Four-Wheel Drive configurations."
,,,"Wheelbase 2,720 mm (107.1 in)",Engine,,,speed manual,The Japanese Diamante hardtop was built from 1990 until 1995 and was available in front wheel drive (FWD) and all-wheel drive (AWD). Some models featured four-wheel steering (4WS).[a],,,,,,,,"Four-side window hardtop: a four-door hardtop with frameless windows that was solely built in Nagoya, Japan, and only sold in Japan and North America. It featured advanced electronic aids such as four-wheel steering (4WS).",The AWD Diamante sits 5 mm (0.2 in) lower than a standard FWD Diamante and has a,The AWD Diamante sits 5 mm (0.2 in) lower than a standard FWD Diamante and has a 70-liter fuel tank instead of the FWD's 72-liter tank.,"Also, the first generation Diamante had an all-wheel drive version.","Also, the first generation Diamante had an all-wheel drive version."
,,,only featured leather trim (Verada Ei featured cloth trim);,cc 6G71 V6 (F11A),,,speed automatic,V 4WD,,,,,,,,"Wagon: this was the wagon version of the above-mentioned sedan, designed and manufactured exclusively by Mitsubishi Australia. It was introduced in late 1992 for the 1993 model year.",Each engine choice obligated buyers in Japan to pay more annual road tax and the,Each engine choice obligated buyers in Japan to pay more annual road tax and the level of standard and luxury equipment increased accordingly.,,
,,,"Introduced in 2002, the VR-X was a sporty variant of the Australian-made Diamante exported to North America. It was continued with the 2004 restyling.",cc 6A12 24V V6 (F12A),,,"the world's first five-speed automatic transmission in a transverse-engined drivetrain, complete with INVECS-II software logic and Tiptronic-functionality (the latter also subsequently introduced on Australian models from the KJ-series).",The 25V 4WD is the entry level Diamante with AWD. It has a frame number of E-F25A.,,,,,,,,The Japanese Diamante hardtop was built from 1990 until 1995 and was available in front wheel drive (FWD) and all-wheel drive (AWD). Some models featured four-wheel steering (4WS).[a],"Standard equipment includes power windows, speed sensitive power steering, power","Standard equipment includes power windows, speed sensitive power steering, power mirrors, climate control and a four-speaker AM/FM radio with cassette.",,
,,,"Stiffer sports suspension from the limited edition Verada GTV (which, in turn, inherited it from the Magna Sports/VR-X sedans);",cc 6G72 V6 (F07),,,,The 30R-SE 4WD is the flagship of the Diamante range. It has the frame number of E-F27A as it is the same basic vehicle as the 30R. The only difference between the 30R-SE and 30R is the addition of a CD player.,,,,,,,,had a foot-operated parking brake (whereas the Australian production featured a conventional lever design),"In addition to the 20E equipment, the 25V also features speed sensitive power st","In addition to the 20E equipment, the 25V also features speed sensitive power steering, leather-wrapped steering wheel and ventilated rear brake discs for maximum braking performance.",,
,,,inch sports alloy wheels from the Magna Sports;,cc 6G72 24V V6 (F17/F27),,,,"the world's first five-speed automatic transmission in a transverse-engined drivetrain, complete with INVECS-II software logic and Tiptronic-functionality (the latter also subsequently introduced on Australian models from the KJ-series).",,,,,,,,"White ""VR-X""-marked instrument fascia from the Magna VR-X (as opposed to the standard Diamante and Verada electro instruments);",Optional was a rear wiper.,Optional was a rear wiper.,,
,,,Leather trim and electric seats from the Verada Xi;,The 25E has the same features as the 20E but replaces the 20E's 2.0-liter engine with a 2.5-liter unit. The 25E's 2.5-liter 6G73 V6 engine outputs 175 PS (129 kW) at 6000 rpm and 222 N⋅m (164 lb⋅ft) at 4500 rpm. The 25E has a frame number of E-F13A.,,,,,,,,,,,,Silver centre console trim and 2-tone leather steering wheel from the Magna VR-X Limited Edition (losing the other Diamante's radio remote control);,"In addition to the 25V equipment, the 25V-SE features anti-lock braking system (","In addition to the 25V equipment, the 25V-SE features anti-lock braking system (ABS), traction control system (TCS) and electric-powered seats.",,
,,,"Bodykit featuring front wheel arch extensions and wheelbase skirts from the Magna VR-X, plus unique rear wheel arch extensions and bootlid spoiler.",L 6G73 V6,,,,,,,,,,,,,"On top of the 25V equipment, the 30V features cruise control, remote central loc","On top of the 25V equipment, the 30V features cruise control, remote central locking, six-speaker AM/FM cassette player and TCS.",,
,,,,L 6G72 V6,,,,,,,,,,,,,Leather interior and rear wiper remain optional.,Leather interior and rear wiper remain optional.,,
,,,,L 6G74 V6,,,,,,,,,,,,,The 30R-SE has all the equipment fitted to the 30V but active suspension grantin,The 30R-SE has all the equipment fitted to the 30V but active suspension granting it a 10 mm (0.4 in) road height.,,
,,,,"the world's first five-speed automatic transmission in a transverse-engined drivetrain, complete with INVECS-II software logic and Tiptronic-functionality (the latter also subsequently introduced on Australian models from the KJ-series).",,,,,,,,,,,,,"Standard equipment includes speed sensing power steering, power windows, power m","Standard equipment includes speed sensing power steering, power windows, power mirrors, cruise control, leather steering wheel, alloy wheels, remote central locking, climate control and a four speaker AM/FM radio with cassette player.",,
,,,,Leather trim and electric seats from the Verada Xi;,,,,,,,,,,,,,Optional is full leather interior and a rear wiper.,Optional is full leather interior and a rear wiper.,,
,,,,,,,,,,,,,,,,,"Optional was ABS, cruise control, alloys and sunroof.","Optional was ABS, cruise control, alloys and sunroof.",,
,,,,,,,,,,,,,,,,,"The LS added alloy wheels, cruise control and ABS to the standard equipment list","The LS added alloy wheels, cruise control and ABS to the standard equipment list.",,
,,,,,,,,,,,,,,,,,A manual sunroof and leather were optional.,A manual sunroof and leather were optional.,,
,,,,,,,,,,,,,,,,,"With the 1993 model year update, there were minor equipment changes, and the bas","With the 1993 model year update, there were minor equipment changes, and the base Diamante gained the ES suffix.",,
,,,,,,,,,,,,,,,,,All models now included a passenger side airbag and cruise control as standard.,All models now included a passenger side airbag and cruise control as standard.,,
,,,,,,,,,,,,,,,,,"For the LS, the manual sunroof was deleted from the option list and replaced wit","For the LS, the manual sunroof was deleted from the option list and replaced with a CD player, power sunroof and traction control.",,
,,,,,,,,,,,,,,,,,Anti-lock brakes were standard on the LS and optional on the ES and wagon.,Anti-lock brakes were standard on the LS and optional on the ES and wagon.,,
,,,,,,,,,,,,,,,,,In March 1993 the Australian-built Sigma Station Wagon this was the only option,In March 1993 the Australian-built Sigma Station Wagon this was the only option for the Sigma Station Wagon.,,
