Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Audi,A4,"Wheelbase 2,615 mm (103.0 in)","Layout Front-engine, front-wheel-drive or quattro permanent four-wheel-drive",,,Transmission,"The A4 Allroad Quattro is based upon the Avant but features a wider track, increased ground clearance, Quattro permanent four-wheel drive, a distinctive radiator grille, stainless steel underbody guards and roof rails.",,,,,,,,Predecessor Audi 80,The A4 has been built in five generations and is based on the Volkswagen Group B,The A4 has been built in five generations and is based on the Volkswagen Group B platform.,The 2020 A4 with Quattro all-wheel-drive is rated at 24 mpg city and 32 highway.,The 2020 A4 with Quattro all-wheel-drive is rated at 24 mpg city and 32 highway.
,,,"In 1999 Audi also debuted an even higher performance RennSport model (rennsport translates as racing sport), the RS4 Avant, like its predecessor RS2, available only in the Avant bodystyle.",Engine,,,Manual transmission,NHTSA 2012 A4 saloon FWD:,,,,,,,,"It has been manufactured in Ingolstadt since its beginning, in Changchun China by FAW-VW since 2003 and in Aurangabad India by Audi India since 2007.",The B8 and B9 versions of the A4 are built on the Volkswagen Group MLB platform,The B8 and B9 versions of the A4 are built on the Volkswagen Group MLB platform shared with several models and brands across the Volkswagen Group.,"· On sale now, 2020 A4 models highlight benchmark infotainment, driver assistance systems","· On sale now, 2020 A4 models highlight benchmark infotainment, driver assistance systems HERNDON, Va., January 14, 2020 - The A4 represents the bestselling sedan in Audi history and now for 2020, Audi has made the full model line - including the A4 sedan, A4 allroad and S4 - even sportier and more cutting edge than its predecessors."
,,,"In 1997, Audi was the first European car manufacturer to put a hybrid vehicle into mass production, the third generation Audi duo, then based on the A4 Avant.",Inline-four petrol engine,,,Automatic transmission,"A4 Ultra FWD Premium $34,900",,,,,,,,"In 1999 Audi also debuted an even higher performance RennSport model (rennsport translates as racing sport), the RS4 Avant, like its predecessor RS2, available only in the Avant bodystyle.",North American sales later began in September 1995 for the 1996 model year. I,"North American sales later began in September 1995 for the 1996 model year. It was built on the Volkswagen Group B5 (PL45) platform, which it shared with the fourth generation Volkswagen Passat (B5, Typ 3B).",The 2020 Audi A4 45 TFSI Quattro Komfort S tronic Vehicle is equipped with a 10-speaker au,"The 2020 Audi A4 45 TFSI Quattro Komfort S tronic Vehicle is equipped with a 10-speaker audio system and features a 10.1-inch, Colour, Touchscreen display with voice-activating capabilities for Phone."
,,,"Wheelbase 2,650 mm (104.3 in),",V6 petrol engine,,,engine type max. power max. torque top speed,"A4 Ultra FWD Premium Plus $38,700",,,,,,,,"Borrowing from the Audi A6, the boot was redesigned to remove the extension of the top edge with a smoother fold line. The rear light assemblies now formed part of the top line, these styling cues were eventually borrowed by other European as well as Asian manufacturers.","Development concluded in the third quarter of 1994, preceding November 1994 star","Development concluded in the third quarter of 1994, preceding November 1994 start of production. A wide range of engines were available in European markets, between 1.6 and 2.8 litres for petrol engines; and a 1.9-litre diesel engine available with Volkswagen Group's VE technology, capable of achieving a 90 PS (66 kW; 89 bhp) or 110 PS (81 kW; 108 bhp).",,
,,,V6 FSI 255 PS (188 kW; 252 hp) ✓ ✓ ✓ 6.8 s 155.4 mph (250 km/h) (elec. limited),V6 diesel engine,,,Continuously variable transmission,,,,,,,,,"A slight facelift was introduced in 2019, featuring new front and rear bumpers inspired by the Audi RS 4. Additionally, the Titanium model grade was introduced to replace the Ultra Premium and Ultra Premium Plus models.",A 2.5-litre V6 Turbocharged Direct Injection diesel engine with 150 PS (110 kW;,A 2.5-litre V6 Turbocharged Direct Injection diesel engine with 150 PS (110 kW; 148 bhp) was standard on the Quattro.,,
,,,V6 FSI quattro 255 PS (188 kW; 252 hp) ✓ ✓ ✓ 6.4 s 155.4 mph (250 km/h) (elec. limited),Engines,,,(saloon / manual transmission) top speed,,,,,,,,,Kelly Blue Book Best Buy Award 2017,"The 1.8-litre 20-valve Turbo was now available in two additional versions, with","The 1.8-litre 20-valve Turbo was now available in two additional versions, with 150 PS (110 kW; 148 bhp) or 180 PS (132 kW; 178 bhp), this one with a standard six-speed manual gearbox, while the naturally aspirated 1.6-litre straight-four engine and 2.8-litre V6 were replaced by 2.0-litre, and all-aluminium alloy 3.0-litre units, still with five valves per cylinder, the most powerful of which was capable of 220 PS (162 kW; 217 bhp) and 300 N⋅m (221 lb⋅ft) of torque.",,
,,,V8 S4 BBK 344 PS (253 kW; 339 hp) ✓ ✓ ✓ 5.6 s 155.4 mph (250 km/h) (elec. limited),The following engines were available:,,,(saloon / manual transmission),,,,,,,,,The A4 was entered into the 1995 Super Tourenwagen Cup season.,The 1.9 Turbocharged Direct Injection (TDI) engine was upgraded to 130 PS (96 kW,"The 1.9 Turbocharged Direct Injection (TDI) engine was upgraded to 130 PS (96 kW; 128 bhp), with Pumpe Düse (Unit Injector) (PD) technology, and was now available with quattro permanent four-wheel drive, while the 2.5 V6 TDI high-end model was introduced with 180 PS (132 kW; 178 bhp) and standard quattro.",,
,,,V8 RS4 420 PS (309 kW; 414 hp) ✓ ✓ ✓ 4.8 s 155.4 mph (250 km/h) (elec. limited),engine type max. power max. torque top speed,,,Dual-clutch transmission,,,,,,,,,,"A Bosch ESP 5.7 Electronic Stability Programme (ESP) system, with anti-lock brak","A Bosch ESP 5.7 Electronic Stability Programme (ESP) system, with anti-lock braking system (ABS), brake assist, and electronic brakeforce distribution (EBD) were standard across the range.",,
,,,"Wheelbase 2,808 mm (110.6 in)",petrol engines,,,"The B8 powertrain options are the following: engines, transmissions and drivelines: (All United Kingdom specification unless stated otherwise). (for South Africa specification). (for Australia specification). (for New Zealand specification).",,,,,,,,,,"The rear light assemblies now formed part of the top line, these styling cues we","The rear light assemblies now formed part of the top line, these styling cues were eventually borrowed by other European as well as Asian manufacturers. A sport package named 'Ultra Sport' was introduced in the North American market shortly before the B6 was replaced by the B7.",,
,,,The A4-based convertible models were replaced by the A5/S5 Cabriolet.,PS (75 kW; 101 bhp) 148 N⋅m (109 lbf⋅ft) 2000–2001 192 g/km,,,"In 2009, Audi announced the seven-speed S-Tronic dual-clutch automatic transmission as an option for A4 in the UK and European markets.",,,,,,,,,,"As before, multitronic continuously variable transmission (CVT), now with select","As before, multitronic continuously variable transmission (CVT), now with selectable 'seven-speeds', was an option on front-wheel drive models, whilst a conventional ZF 6HP 6-speed tiptronic automatic transmission was an option on the quattro four-wheel drive models.",,
