Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,687 mm (105.8 in) (FWD)",Engine,,,speed automatic,",692 mm (106.0 in) (AWD)",,,,,,,,"All generations of the A6 have offered either front-wheel-drive or Torsen-based four-wheel-drive, marketed by Audi as their quattro system. The A6 has also been used as the basis for the company's Allroad models since 1999.","Find sources: ""Audi A6"" – news · newspapers · books · scholar · JSTOR (October 2","Find sources: ""Audi A6"" – news · newspapers · books · scholar · JSTOR (October 2025) (Learn how and when to remove this message) Audi S6 Audi S6 Upon introducing the C4 series A6, Audi made small revisions to what was previously known as the Audi S4, renaming it the Audi S6; the S4 name would eventually be re-used for a completely different model derived from Audi's smaller Volkswagen Group B platform-based Audi A4.",,
,,,"Wheelbase 2,760 mm (108.7 in)",L 20V turbo I5,,,Transmission 5-speed manual,"Also updated for 2009 is the Quattro all-wheel-drive setup, which is already found on the 2008 Audi A5 and 2008 Audi A4. This new system features a 40/60 front-to-rear torque split and offers a more balanced feel, reducing the understeer that comes from 50/50 AWD platforms.",,,,,,,,"The Audi S6 is a high-powered variant of the A6, featuring a modified version of the 4.2-litre V8 engine producing 250 kW (340 PS; 335 bhp) and 420 N⋅m (310 lb⋅ft). It was available as a saloon and Avant although the Avant version was the only one sold in North America.",The vehicle was available with a standard six-speed manual transmission (five-sp,"The vehicle was available with a standard six-speed manual transmission (five-speed only in North America), and Audi's dynamic Torsen T-1 Quattro permanent four-wheel-drive system.",,
,,,"A long wheelbase version of the A6 C5 was available in China for the first time, making this model the first stretched German sedan developed especially for that country.",L 12V V6,,,speed manual,Hybrid drivetrain MHEV (55 TFSI / S6 TFSI / RS6 TFSI / 45 TDI / 50 TDI),,,,,,,,The car featured a number of off-road styling cues including larger bumpers and sills.,"Audi made a 4.2-litre V8 engine (parts code prefix: 077, identification code: AE","Audi made a 4.2-litre V8 engine (parts code prefix: 077, identification code: AEC) with a Bosch KE-Motronic ECU available as an option in the original European S4s, and made the decision to continue to do so with the S6, making a 213 kW (290 PS; 286 bhp) version of the 4.2 available as an optional upgrade over the 2.2-litre inline five-cylinder turbo. Unlike the five-cylinder turbocharged version, the V8-powered S6 was supplied with a four-speed automatic transmission as standard but kept the",,
,,,(elec. limited) 1999–2005,L 12V/30V V6,,,multitronic CVT,Audi A6 allroad quattro won Auto Bild Allrad's All-Wheel Drive Car of the Year under the Crossover category.,,,,,,,,"In some European markets, this A6 allroad quattro was more expensive than the larger Audi Q7, but an air suspension is an expensive option in the Q7. In its native country, Germany, it cost a few hundred Euros less than the Q7.",A six-speed manual gearbox was also available as an option.,A six-speed manual gearbox was also available as an option.,,
,,,(unlimited) 2002–2005,L 32V V8,,,speed automatic with tiptronic,Audi A6 40 TDI Sportline 4x2 (LHD) (2018),,,,,,,,"Also updated for 2009 is the Quattro all-wheel-drive setup, which is already found on the 2008 Audi A5 and 2008 Audi A4. This new system features a 40/60 front-to-rear torque split and offers a more balanced feel, reducing the understeer that comes from 50/50 AWD platforms.","Standard wheels were 8Jx17 ""Avus"" cast aluminium alloy wheels, with an optional","Standard wheels were 8Jx17 ""Avus"" cast aluminium alloy wheels, with an optional 7Jx16 alloy wheel for use with winter tyres was also available.",,
,,,(unlimited) 2004–2005,diesel:,,,(Directive 80/1269/EEC) Max. torque at rpm 0–100 km/h (62 mph) Top speed,Hybrid drivetrain,,,,,,,,The new A6 increased its wheelbase by nearly 3 in (76 mm) and its width by 2.7 in (69 mm). The redesign also decreased the car's drag coefficient to 0.25.,"In compliance with federal standards, North American models were equipped with f","In compliance with federal standards, North American models were equipped with front and rear bumpers that protruded several inches further than their European counterparts, with modified brackets and bumper suspension assemblies as result, and child-seat tethers for occupant safety.",,
,,,"Wheelbase 2,843 mm (111.9 in)",C4 engines,,,Transmission 6-speed manual,,,,,,,,,A6 Black Edition (2013–),"In compliance with Canadian law, Canadian models received daytime running lights","In compliance with Canadian law, Canadian models received daytime running lights as standard equipment.",,
,,,The A6L is a long wheelbase version of the A6 sedan for the Chinese market. The vehicle was unveiled in 2005 at the Shanghai Motor Show.,The C4 design was available with the following engines:,,,speed tiptronic automatic,,,,,,,,,"In some specific European markets (like France), facelift models (2016 and onwards) received a never before offered 1.8 TFSI (190 PS) petrol engine. Models paired with the 7-speed automatic S tronic gearbox have an ""ultra"" tag added at the end of their name.","The V8 models arrived with significantly altered exterior body panels, with slig","The V8 models arrived with significantly altered exterior body panels, with slightly more flared wheel arches (fenders), revised headlamps and grille design (before being introduced in 2002 to all other A6 models), larger wheels (8Jx17-inch), larger brakes, and Torsen-based Quattro permanent four-wheel-drive as standard.",,
,,,The A6L is a longer wheelbase version of the A6 sedan for the Chinese market. The vehicle was unveiled at Auto Shanghai 2009. Early models included the 2.7 TDI powerplant (189 PS).,engine configuration Max. power,,,speed Tiptronic ZF 8HP automatic,,,,,,,,,"As part of the Audi A6 launch in Taiwan, 2011 Audi Fashion Festival featured the theme of 'A6- The sum of Progress', including Shiatzy Chen, Kiki Huang, Robyn Hung and an artistic jewelry brand, Chen Chan.","The turbocharged 2.7-litre was revised, resulting in 184 kW (250 PS; 247 bhp) an","The turbocharged 2.7-litre was revised, resulting in 184 kW (250 PS; 247 bhp) and 330 N⋅m (243 lb⋅ft), controlled by standard quattro system.",,
,,,"Wheelbase 2,912 mm (114.6 in)",petrol engines,,,speed S Tronic DCT,,,,,,,,,"As part of the RS6 Avant launch, Audi Land of Quattro Alpen Tour 2013 featured RS6 Avant begins on September 23, travelling across twelve driving stages in 6 countries (Klagenfurt – the capital of Carinthia, Austria, Monaco).","As the name ""allroad Quattro"" suggests, Audi's Torsen-based quattro permanent fo","As the name ""allroad Quattro"" suggests, Audi's Torsen-based quattro permanent four-wheel-drive system was standard equipment for all versions.",,
