Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Chevrolet,Blazer,"Wheelbase 121.8 in (3,094 mm)",Electric motor Permanent magnet motor,Transmission Direct Drive,kWh AWD: 279 mi (449 km),Predecessor Chevrolet Camaro Cup Car,,,,
,,,"In February 2025, an SS trim version served as the pace-car for the 2025 Daytona 500, the first electric vehicle to do so.[17]",Electric range,,kWh RWD: 324 mi (521 km),"^ T. Evans, Brett (December 14, 2023). ""GM Says Ditching Apple CarPlay Reduces Distractions. Except It Doesn't"". Motor1.",,,,
,,,"Wheelbase 121.8 inches (3,093.7 mm)",kWh AWD: 279 mi (449 km),,kWh AWD: 294 mi (473 km),,,,,
,,,"^ Bruce, Chris (July 18, 2022). ""2024 Chevrolet Blazer EV Debuts With 320 Miles Of Range, 557 HP In SS Trim"". Motor1. US: Motorsport Network. Retrieved July 19, 2022.",kWh RWD: 324 mi (521 km),,"Curb weight 5,163 lb (2,342 kg) (AWD)",,,,,
,,,,kWh AWD: 294 mi (473 km),,,,,,,
,,,,kW (AC),,,,,,,
,,,,kW (DC),,,,,,,
,,,,"In February 2025, an SS trim version served as the pace-car for the 2025 Daytona 500, the first electric vehicle to do so.[17]",,,,,,,
,,,,"Electric motor 1x Front, 2x Rear",,,,,,,
,,,,"Power 1,318 horsepower (1,336.3 PS; 982.8 kW)",,,,,,,
,,,,"Chevrolet has announced an electric NASCAR concept called the Chevrolet Blazer EV.R. The car is planned to weigh around 3,370 lb (1,529 kg).[21]",,,,,,,
,,,,"^ Wayland, Michael (July 19, 2022). ""GM reveals electric Chevrolet Blazer priced starting at $45,000"". CNBC.",,,,,,,
,,,,"^ Bruce, Chris (July 18, 2022). ""2024 Chevrolet Blazer EV Debuts With 320 Miles Of Range, 557 HP In SS Trim"". Motor1. US: Motorsport Network. Retrieved July 19, 2022.",,,,,,,
,,,,"^ Valdes-Dapena, Peter (July 19, 2022). ""The Chevy Blazer EV will be GM's new mass-market electric SUV | CNN Business"". CNN. Retrieved September 27, 2022.",,,,,,,
,,,,"^ Anderson, Bryan (February 13, 2025). ""Chevy Blazer EV.R NASCAR Is A Monstrous 1,300 HP Concept"". Carscoops. Retrieved February 13, 2025.",,,,,,,
