Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,MINI,Miller,AARP Movies for Grownups Awards 10 January 2026 Best TV Series or Limited Series Adolescence Nominated [56],,,,Austin Haynes as Fredo,"This includes several outbursts of anger, the confession that he was tempted to","This includes several outbursts of anger, the confession that he was tempted to grope Katie during the confrontation and that he borrowed the knife to threaten her.",,
,,,Actor Awards 1 March 2026 Outstanding Performance by a Male Actor in a Television Movie or Limited Series Owen Cooper Won [58],,,,Academy of Television Arts & Sciences 16 April 2026 Television Academy Honors Award Adolescence Honored [57],"Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (","Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,Outstanding Performance by a Female Actor in a Television Movie or Limited Series Erin Doherty Nominated,,,,Black Reel TV Awards 18 August 2025 Outstanding Supporting Performance in a TV Movie or Limited Series Ashley Walters Nominated [67],MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and,"MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,"American Society of Cinematographers 8 March 2026 Limited or Anthology Series or Motion Picture Made for Television Matthew Lewis (for ""Episode 2"") Nominated [61]",,,,"^ Nordyke, Kimberly (31 March 2025). ""'Adolescence' Co-Creator Responds to Theory About Show Being 'Anti-White Propaganda'"". The Hollywood Reporter. Retrieved 1 April 2025.","These special editions, which span the full model […] Woodcliff Lake, NJ - Febru","These special editions, which span the full model […] Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,Art Directors Guild Awards 28 February 2026 Television Movie or Limited Series Adam Tomlinson Nominated [62],,,,"^ Pedersen, Erik (18 June 2025). ""'Forever', 'Abbott Elementary' & 'Fight Night' Lead 2025 Black Reel TV Awards Nominations"". Deadline Hollywood. Retrieved 18 June 2025.",Model Year 2024 MINI lineup and equipment updates MINI USA presents its Model Ye,"Model Year 2024 MINI lineup and equipment updates MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, and equipment.",,
,,,Artios Awards 26 February 2026 Limited Series Shaheen Baig Won [63],,,,"^ Cobb, Kayla (16 June 2025). ""'Andor', 'Severance', 'The White Lotus', and 'Hacks' Lead Dorian TV Awards with 6 Nominations Each"". TheWrap. Retrieved 16 June 2025.",Pile in and peel out in style with inventive rooftop colors and customization op,Pile in and peel out in style with inventive rooftop colors and customization options.,,
,,,Astra Awards 11 June 2025 Best Limited Series Adolescence Won [64],,,,"^ Earl, William (15 February 2026). ""Spirit Awards Full Winners List: 'Train Dreams', 'Adolescence' Among Top Honored Titles"". Variety. Retrieved 15 February 2026.",Sonnet xMac 2U Rackmount Enclosure System for Mac mini 2024+ Free 1-3 Day Expre,"Sonnet xMac 2U Rackmount Enclosure System for Mac mini 2024+ Free 1-3 Day Express Ship · Expert help Phone or Chat Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,Best Actor in a Limited Series or TV Movie Stephen Graham Nominated,,,,"^ Wiseman, Andreas; Hipes, Patrick (8 December 2025). ""Golden Globes Nominations Revealed: 'One Battle' Leads Way; 'Sinners', Neon, Netflix, 'Only Murders', 'White Lotus' Score Well"". Deadline Hollywood. Retrieved 8 December 2025.",It is a complete reimagining of what smaller diameter pipe cleaning and rehabili,"It is a complete reimagining of what smaller diameter pipe cleaning and rehabilitation equipment can be with new features like an electronic clutch, stepless speed control, and a dedicated motor which makes it ...",,
,,,Best Supporting Actor in a Limited Series or TV Movie Owen Cooper Won,,,,"^ White, Peter (11 January 2026). ""'The Pitt', 'Adolescence' & 'The Studio' Win Golden Globes After Emmys"". Deadline Hollywood. Retrieved 11 January 2026.",Optional Miller® AccuLockTM MDX Consumables Smaller consumables and components t,Optional Miller® AccuLockTM MDX Consumables Smaller consumables and components to access hard-to-reach weldments.,,
,,,Best Supporting Actress in a Limited Series or Streaming Movie Erin Doherty Nominated,,,,"^ Anderson, Erik (10 March 2026). ""Satellite Awards Winners: 'Hamnet', 'Marty Supreme', 'The White Lotus', 'Andor', and More"". AwardsWatch. Retrieved 11 March 2026.",[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Ideal for hobbyists and small shops, the Multimatic 220 AC/DC gives you the freedom to weld any process — MIG, flux-cored, AC/DC TIG, and stick — with one portable, powerful, easy-to-use machine.",,
