Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,Pony,Based on My Little Pony,,,,"The film became available for purchase on April 26, 2022, on other platforms such as Amazon Prime Video, Redbox, Sky Store and Microsoft Store.[citation needed]","While Pipp is initially angry with her sister, she returns the crystal and helps","While Pipp is initially angry with her sister, she returns the crystal and helps the group escape the city.","These updates advance MINI's pursuit to deliver a unique ""fun-to-drive experience with MIN","These updates advance MINI's pursuit to deliver a unique ""fun-to-drive experience with MINI's hallmark iconic design and compact dimensions as the […] The MINI Countryman—our biggest and most versatile model—lets your adventurous side take the wheel."
,,,,,,,"An animated Christmas-themed special, My Little Pony: Winter Wishday, premiered on November 21, 2022, on Netflix, tied to the Make Your Mark series.[51]",Izzy escorts the group to her home in the forest village of Bridlewood and disgu,"Izzy escorts the group to her home in the forest village of Bridlewood and disguises them as unicorns before leading them to Alphabittle, who holds the unicorn crystal.","Description Description For mini sizes 29""-38"" the front wheels are 20"" and the back wheel","Description Description For mini sizes 29""-38"" the front wheels are 20"" and the back wheels are 26"", for the larger pony sizes 40""-50"" the front wheels are 26"" and the rear wheels are 32""."
,,,,,,,"^ Ng, Phillana (May 12, 2022). ""'My Little Pony:' Make Your Mark': Watch Maitreyi Ramakrishnan in the Colorful Trailer (Exclusive) | Entertainment Tonight"". ETOnline. Retrieved July 8, 2022.","As the group flees with the two crystals, they come across Haven, who has also e","As the group flees with the two crystals, they come across Haven, who has also escaped.","Height from ground to seat - 35"" on horse or cobb size, 33"" on pony size Wheels - 24"" heav","Height from ground to seat - 35"" on horse or cobb size, 33"" on pony size Wheels - 24"" heavy duty riveted construction, zinc plated on horse or cobb size."
,,,,,,,,"Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,,,,,Following a series of major updates and new vehicle additions in the previous mo,"Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,,,,,"MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - J","MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,,,,,Description / Mini Pony Buckboard Farm Wagon Comes standard with a black vinyl c,"Description / Mini Pony Buckboard Farm Wagon Comes standard with a black vinyl cushion seat, pedal-operated rear rub brakes, and a working drop-down tailgate.",,
,,,,,,,,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,,
,,,,,,,,Optional removable rear seat.,Optional removable rear seat.,,
,,,,,,,,"Standard foot-operated rub block brakes, optional upgrade to hydraulic brakes us","Standard foot-operated rub block brakes, optional upgrade to hydraulic brakes using the drop-down boxes.",,
,,,,,,,,"Options on easy entry carts: Nevertheless, Mini is keeping things fresh by givin","Options on easy entry carts: Nevertheless, Mini is keeping things fresh by giving its signature compact a fairly significant refresh for the 2022 model year across THE Hardtop and Convertible ranges.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
