Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,Carolina Trikes & Minis,"This article is about the baseball league founded in 1945. For the independent baseball league that operated between 1936 and 1938, see Carolina League (1936–1938).",,,"In July 2024, MiLB announced that the Hickory Crawdads will join the Carolina League in 2025, replacing the Down East Wood Ducks.[10]","Fredericksburg Nationals Washington Nationals Fredericksburg, Virginia Virginia Credit Union Stadium 5,000",,,,
,,,Sport Baseball,,,"Hickory Crawdads Texas Rangers Hickory, North Carolina L. P. Frans Stadium 5,062","Salem RidgeYaks Boston Red Sox Salem, Virginia Salem Memorial Ballpark 6,300",,,,
,,,Main article: Baseball awards § Carolina League,,,Crawdads,"Kannapolis Cannon Ballers Chicago White Sox Kannapolis, North Carolina Atrium Health Ballpark 4,930",,,,
,,,"^ Johnson, Lloyd; Wolff, Miles, eds. (2007). The Encyclopedia of Minor League Baseball (Third ed.). Baseball America. ISBN 978-1932391176.",,,Hickory Crawdads,Fredericksburg Nationals,,,,
,,,"^ Barrier, Smith (November 2, 1944). ""Wilson Heads Carolina Loop: Seven Franchises Awarded to N.C. Cities, Another to Danville, Va"". The Sporting News.",,,,"Frederick Keys (1989–2020, moved to MLB Draft League)",,,,
,,,"^ ""Ron Shelton Minor & Winter Leagues Statistics"". Baseball-Reference.com.",,,,Fredericksburg Nationals (2020–present),,,,
,,,"^ Glaser, Kyle (August 22, 2016). ""Carolina League To Add Two Franchises In 2017"". BaseballAmerica.com. Retrieved September 16, 2018.",,,,"Hagerstown Suns (1981–1988, became the Frederick Keys)",,,,
,,,"^ ""A Message From Pat O'Conner"". Minor League Baseball. March 13, 2020. Retrieved May 5, 2020.",,,,"Kinston Blue Jays (1982–1985, became the Kinston Eagles)",,,,
,,,"^ ""2020 Minor League Baseball Season Shelved"". Minor League Baseball. June 30, 2020. Retrieved July 1, 2020.",,,,"Kinston Eagles (1978–1981, became the Kinston Blue Jays)",,,,
,,,"^ Mayo, Jonathan (February 12, 2021). ""MLB Announces New Minors Teams, Leagues"". Major League Baseball. Retrieved February 12, 2021.",,,,"Leaksville-Draper-Spray Triplets (1945–1947, moved to the Blue Ridge League)",,,,
,,,"^ ""Historical League Names to Return in 2022"". Minor League Baseball. March 16, 2022. Retrieved March 16, 2022.",,,,"Lynchburg Red Sox (1988–1994, renamed Lynchburg Hillcats)",,,,
,,,"^ ""South Atlantic, Carolina Leagues to realign in 2025"". Minor League Baseball (Press release). July 23, 2024. Retrieved July 25, 2024.",,,,"Lynchburg Mets (1976–1987, renamed Lynchburg Red Sox)",,,,
,,,Professional baseball leagues,,,,"Lynchburg White Sox (1966–1969, renamed Lynchburg Twins)",,,,
,,,,,,,"Peninsula Grays (1964–1968, became the Peninsula Astros)",,,,
,,,,,,,"Peninsula Pilots (1976–1985, became the Peninsula White Sox)",,,,
,,,,,,,"Peninsula Pilots (1989–1992, became the Wilmington Blue Rocks)",,,,
,,,,,,,"Peninsula Senators (1963, became the Peninsula Grays)",,,,
,,,,,,,"Peninsula White Sox (1986–1987, became the Virginia Generals)",,,,
,,,,,,,"Potomac Nationals (2005–2019, became the Fredericksburg Nationals)",,,,
,,,,,,,"Red Springs Twins (1969, folded)",,,,
,,,,,,,"Salem Avalanche (1995–2008, became the Salem Red Sox)",,,,
,,,,,,,"Salem Pirates (1972–1979, became the Salem Redbirds)",,,,
,,,,,,,"Salem Red Sox (2009–2025, became the Salem RidgeYaks)",,,,
,,,,,,,"Salem Redbirds (1980–1986, became the Salem Buccaneers)",,,,
,,,,,,,"Wilmington Blue Rocks (1993–2020, moved to High-A East)",,,,
