Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,MINI,Miller,Various Artists Limited,"Paapa Essiedu as Kwame, Arabella's best friend",,,Black comedy,"6 ""The Alliance"" Sam Miller & Michaela Coel Michaela Coel 23 June 2020[e] 13 Jul","6 ""The Alliance"" Sam Miller & Michaela Coel Michaela Coel 23 June 2020[e] 13 July 2020 0.128[22] Arabella attends a support group hosted by Theodora, who was at school with her and Terry.",,
,,,"Marouane Zotti as Biagio, a drug dealer based in Ostia, Italy, who has a casual relationship with Arabella","Adam James as Julian, Arabella's literary agent",,,The cast consists of mostly Black British actors.[13] They include:,"""Black British Millennial Content Is A Rarity But I May Destroy You Feels Like T","""Black British Millennial Content Is A Rarity But I May Destroy You Feels Like The Start Of A New Standard"".",,
,,,Critics' Choice Television Awards Best Limited Series I May Destroy You Nominated [52],"Fehinti Balogun as Damon, Kwame's love interest",,,"Pearl Chanda as Nilufer, Kwame's first female hookup","Standard safety features include: protective outer shaft casing, operator presen","Standard safety features include: protective outer shaft casing, operator presence foot control, electric safety clutch, internal GFI, and an E-stop.",,
,,,Best Actress in a Limited Series or Television Movie Michaela Coel Nominated,"Samson Ajewole as Malik, Kwame's hookup",,,"The series premiered on 7 June 2020 on HBO and HBO Max in the United States,[30] and on 8 June 2020 on BBC One in the UK.[31][15]","Picote also offers Pro Packers and a range of equipment for CIPP Lining, Flexi-S","Picote also offers Pro Packers and a range of equipment for CIPP Lining, Flexi-Sliplining and attachments for Schwalm Talpa Robots.",,
,,,GLAAD Media Awards Outstanding Limited or Anthology Series I May Destroy You Won [53][54],"Pearl Chanda as Nilufer, Kwame's first female hookup",,,"The series was predominantly filmed in the London Borough of Hackney, with some scenes filmed in Italy.[citation needed] School interior and exteriors for the flashback scenes were shot at Acland Burghley School in the Camden.[citation needed]","Standard safety features:mechanical safety clutch, in-line GFI, operator presenc","Standard safety features:mechanical safety clutch, in-line GFI, operator presence foot control, protective ...",,
,,,"Hollywood Critics Association TV Awards Best Broadcast Network or Cable Limited Series, Anthology Series or Live-Action Television Movie I May Destroy You Nominated [56]","Gershwyn Eustache Jnr as Tyrone, one of Kwame's hookups",,,I May Destroy You has been considered by multiple publications to be one of the greatest television series of all time.[i],"MIG/Multiprocess Power Source, Wire Feeder and Gun Package Light Industrial Proc","MIG/Multiprocess Power Source, Wire Feeder and Gun Package Light Industrial Processes Weld Thickness Applications MIG (GMAW) MIG: 24 ga.-3/8 in.",,
,,,"Best Actress in a Limited Series, Anthology Series or Television Movie Michaela Coel Nominated","Arabella becomes close with fellow writer Zain. They later have sex and he removes the condom without her knowledge. Meanwhile, Kwame and Damon visit a man from Grindr, and this encounter turns violent after Damon leaves.",,,"In her review for Time, critic Judy Berman noted the show's unique and complex telling of a story centred on sexual assault after the Me Too movement.[30]",Personal Protective Equipment (PPE) Always use Personal Protective Equipment whe,"Personal Protective Equipment (PPE) Always use Personal Protective Equipment when using the Mini Miller, including suitable overalls / protective clothing & footwear and the following: Always wear suitable eye protection when using the Mini Miller to prevent sewage, chemicals or other dust from irritating your eyes.",,
,,,"Primetime Emmy Awards Outstanding Limited or Anthology Series Michaela Coel, Phil Clarke, Roberto Troni, Simon Meyers and Simon Maloney Nominated [61]",Arabella exposes Zain's actions at a literary festival. Kwame goes to the police about his attack but is not taken seriously.,,,"^ Joseph, Chanté (9 June 2020). ""Black British Millennial Content Is A Rarity But I May Destroy You Feels Like The Start Of A New Standard"". HuffPost UK. Retrieved 3 August 2024.",,,,
,,,Outstanding Lead Actress in a Limited or Anthology Series or Movie Michaela Coel Nominated,"Arabella becomes an influencer for a vegan brand, and hosts a birthday party for Terry. At the party she attempts to matchmake Kwame with another man by locking them in her bedroom. There is tension between Theo and Terry.",,,"^ White, Peter (22 August 2018). ""Michaela Coel Reveals She Was Sexually Assaulted During Writing Of 'Chewing Gum' – Edinburgh MacTaggart"". Deadline Hollywood. Archived from the original on 5 June 2020. Retrieved 8 June 2020.",,,,
,,,"Outstanding Supporting Actor in a Limited or Anthology Series or Movie Paapa Essiedu (for ""That Was Fun"") Nominated","After the police close the investigation, Arabella makes a surprise visit to Biagio who refuses to see her. Kwame hooks up with a woman (Nilufer) but it ends badly when he reveals he is gay.",,,"^ Ramos, Dino-Ray (28 January 2021). ""GLAAD Unveils Nominees For 32nd Annual GLAAD Media Awards; Deadline's New Hollywood Podcast Honored With Special Recognition Award"". Deadline Hollywood. Archived from the original on 28 January 2021. Retrieved 2 February 2021.",,,,
,,,"Outstanding Directing for a Limited or Anthology Series or Movie Sam Miller and Michaela Coel (for ""Ego Death"") Nominated","Arabella's family meet up for her mum's birthday, prompting memories of her childhood spent between two parental homes. Meanwhile, Kwame meets Tyrone in an attempted hookup, but instead their relationship becomes more romantic.",,,"^ Lewis, Hilary (26 January 2021). ""Film Independent Spirit Awards: 'Never Rarely Sometimes Always,' 'Minari,' 'Ma Rainey's Black Bottom,' 'Nomadland' Top Nominations"". The Hollywood Reporter. Retrieved 26 January 2021.",,,,
,,,Outstanding Writing for a Limited or Anthology Series or Movie Michaela Coel Won,,,,"^ Del Rosario, Alexandra (2 February 2021). ""NAACP Image Awards Nominations: Netflix Tops List With 'Bridgerton', 'Ma Rainey's Black Bottom' & 'Da 5 Bloods'"". Deadline Hollywood. Retrieved 3 February 2021.",,,,
,,,Primetime Creative Arts Emmy Awards Outstanding Casting for a Limited or Anthology Series or Movie Julie Harkin Nominated,,,,,,,,
,,,"Producers Guild of America Awards David L. Wolper Award for Outstanding Producer of Limited Series Television Michaela Coel, Phil Clarke, Roberto Troni, Simon Meyers and Simon Maloney Nominated [62]",,,,,,,,
,,,Screen Actors Guild Awards Outstanding Performance by a Female Actor in a Television Movie or Limited Series Nominated [64],,,,,,,,
,,,"^ Zornosa, Laura (20 September 2021). ""Michaela Coel wins best writing in a limited series for 'I May Destroy You.'"". The New York Times. ISSN 0362-4331. Retrieved 20 September 2021.",,,,,,,,
