Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Kia,Miami,"Ray 2011 TAM 2011 South Korea City car with single rear sliding door based on the Picanto for the South Korean market. Battery electric version is available. 44,566","Ray 2011 TAM 2011 South Korea City car with single rear sliding door based on the Picanto for the South Korean market. Battery electric version is available. 44,566",List of Hyundai transmissions,,Concord/Capital 1987 1996 Credos,,,,
,,,"EV4 2025 CT 2025 Europe, etc. Battery electric C-segment hatchback based on the Hyundai E-GMP platform. -","EV4 2025 CT 2025 Europe, etc. Battery electric C-segment hatchback based on the Hyundai E-GMP platform. -",,,Credos 1996 2000 Optima,,,,
,,,EV4 2025 CT 2025 Global Battery electric sedan based on the Hyundai E-GMP platform. -,EV4 2025 CT 2025 Global Battery electric sedan based on the Hyundai E-GMP platform. -,,,,,,,
,,,"Stonic 2017 YB CUV 2025 Europe, Australasia and select other regions Subcompact crossover SUV (B-segment) based on the Rio. 104,142",EV2 2026 QV1 2026 Europe and a handful of other regions Battery electric subcompact SUV based on the Hyundai E-GMP platform. -,,,,,,,
,,,EV2 2026 QV1 2026 Europe and a handful of other regions Battery electric subcompact SUV based on the Hyundai E-GMP platform. -,EV3 2024 SV 2024 Majority of regions worldwide Battery electric subcompact SUV based on the Hyundai E-GMP platform. -,,,,,,,
,,,EV3 2024 SV 2024 Majority of regions worldwide Battery electric subcompact SUV based on the Hyundai E-GMP platform. -,"Niro 2016 SG2 2022 Global (except in select regions) Alternative fuel vehicle compact crossover SUV. Available as a hybrid. 141,427",,,,,,,
,,,"XCeed 2018 CD CUV 2018 Europe and select other regions Two-row compact crossover SUV (C-segment) based on the Ceed. 53,951",EV5 2023 OV 2023 Global (except United States) Battery electric compact SUVbased on the Hyundai-Kia N3 eK platform. -,,,,,,,
,,,"Sportage 1993 NQ5 2021 Global (except India and China) Two-row compact crossover SUV (C-segment). Best selling Kia model globally. 415,863","EV6 2021 CV 2021 Global Battery electric compact SUV based on the Hyundai E-GMP platform. 83,411",,,,,,,
,,,"Sportage Ace 2005 NP 2017 China Two-row compact crossover SUV for the Chinese market. 17,582",EV9 2023 MV 2023 Global Battery electric mid-size SUV based on the Hyundai E-GMP platform. -,,,,,,,
,,,EV5 2023 OV 2023 Global (except United States) Battery electric compact SUVbased on the Hyundai-Kia N3 eK platform. -,PV5 2025 SW1 2025 Global (except North America and India) Battery electric minivan based on the E-GMP.S platform.,,,,,,,
,,,"EV6 2021 CV 2021 Global Battery electric compact SUV based on the Hyundai E-GMP platform. 83,411",PV5 2025 2025 Global Battery electric van based on the E-GMP.S Platform.,,,,,,,
,,,EV9 2023 MV 2023 Global Battery electric mid-size SUV based on the Hyundai E-GMP platform. -,PV5 2025 2025 Global Battery electric chassis cab based on the E-GMP.S Platform.,,,,,,,
,,,PV5 2025 SW1 2025 Global (except North America and India) Battery electric minivan based on the E-GMP.S platform.,List of Hyundai engines,,,,,,,
,,,Ceed Sportswagon 2006 2026 K4 estate,,,,,,,,
,,,KX5 2015 2021 Sportage,,,,,,,,
,,,Retona 1998 2003 Sportage,,,,,,,,
,,,PV5 2025 2025 Global Battery electric van based on the E-GMP.S Platform.,,,,,,,,
,,,PV5 2025 2025 Global Battery electric chassis cab based on the E-GMP.S Platform.,,,,,,,,
