Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,MINI,Santa Barbara,"The show's popularity in France spun off a storyline in which Eden Capwell (Marcy Walker), Cruz Castillo (A Martinez), Kelly Capwell (Carrington Garland) and Ric Castillo (Peter Love) went to Paris to search for Eden's and Cruz's child.",,,,"In Australia, the show aired from 1984 to 1994 on Network 10.[18]",We just have now to gain the head of the group.,We just have now to gain the head of the group.,,
,,,"In India, the series was aired on Hong Kong-based satellite TV channel Star World from 1993 to 1997.",,,,"In Brazil, the show aired from 1992 on Rede Manchete.","When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,"^ Rico, Klaritza (March 7, 2020). ""Roscoe Born, 'The Young and the Restless' and 'One Life to Live' Actor, Dies at 69"". Variety. Retrieved April 13, 2024.",,,,"In Austria, the show aired on ORF from 1996 to 1997.",Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,"^ Dawidziak Knight-Ridder News Service, M. (1984, August 4). EVEN FOR SOAP, 'SANTA BARBARA' IS BANAL. Lexington Herald-Leader (KY) (FINAL ed.), C5. Retrieved June 18, 2013, from NewsBank on-line database (Access World News).",,,,"In Bulgaria, the show aired from 1994 to 1997.",Full MY 2021 Lineup Pricing & information can be found in the more detailed MINI,"Full MY 2021 Lineup Pricing & information can be found in the more detailed MINI Equipment Updates Countryman release, however, in addition to its refreshed 06/2020 design, a few key elements for the 2021 MINI Countryman page 3 include the following; Technology - The center instrument display has received an all new look and feel.",,
,,,"a b ""Daytime Emmys - 1988"". Internet Movie Database. Retrieved February 10, 2013.",,,,"In Cameroon, the show aired in both French and English from 1990 to 1993, on CRTV. A neighbourhood in the capital city is named after the series.","Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J.,","Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J., June 8, 2020.",,
,,,"a b c d e ""Daytime Emmys - 1989"". Internet Movie Database. Retrieved February 10, 2013.",,,,"In China, Hong Kong, India, Nepal, Pakistan, Philippines and South Korea, all episodes aired on Star Plus from 1990 to 1999.[18]","2021 MINI facelift, Chili pack, red This facelift unifies all versions of the sm","2021 MINI facelift, Chili pack, red This facelift unifies all versions of the smallest MINI - the Hatch in three- and five-door forms, the Convertible, and the Electric (which for now, remains strictly a three-door) - with a cohesive look and consistent colour and trim options.",,
,,,"a b c ""Daytime Emmys - 1990"". Internet Movie Database. Retrieved February 10, 2013.",,,,In Croatia the show aired from 1990 to 1998 on HRT 1.,"In addition, the new 2021 MINI Countryman is updated, featuring refreshed design","In addition, the new 2021 MINI Countryman is updated, featuring refreshed design elements along with enhancements in technology and equipment offerings.",,
,,,"a b ""Daytime Emmys - 1987"". Internet Movie Database. Retrieved February 10, 2013.",,,,"In Cyprus Santa Barbara aired in 1992 on LOGOS TV, and in 1993 on ANT1 until 2002 when it was completed.",,,,
,,,,,,,"In the Czech Republic, it was the first American soap opera to air on television. It aired on Premiera TV.",,,,
,,,,,,,"In Egypt, the show aired on DStv from 1996 to 1998.",,,,
,,,,,,,"In Estonia, Santa Barbara aired on Kanal 2 and ended in 1999.",,,,
,,,,,,,"In Finland, the show aired from 1994 to 1999 on Nelonen.",,,,
,,,,,,,"In Morocco, the show aired on 2M in the early 1990s.",,,,
,,,,,,,"In Hong Kong, the show aired on ATV on its English network ATV World airing from 1989 to 1992.",,,,
,,,,,,,"In the Netherlands, the show aired on RTL 4 from 1990 to 1991, and from 1992 to 1999.",,,,
,,,,,,,"In India, the series was aired on Hong Kong-based satellite TV channel Star World from 1993 to 1997.",,,,
,,,,,,,"In Ireland, the show aired on RTÉ One from 1984 to 1993.",,,,
,,,,,,,"In Israel, the show aired briefly from 1995 to 1996 on Channel 2.",,,,
,,,,,,,"In Japan, the show aired entirely on Star World from 1990 to 1999, and also aired on SkyPerfecTV from 1991 to 1999.",,,,
,,,,,,,"In Kenya, the show aired on KBC in the 1990s.",,,,
,,,,,,,"In Lithuania, Santa Barbara aired on Tele-3.",,,,
,,,,,,,"In Namibia, the show aired on NBC.",,,,
,,,,,,,"In New Zealand, the show aired from 1988 to 1995 on TV One and TV2.",,,,
,,,,,,,"In Norway, the show aired almost all episodes (except for the last two years) on TVNorge, from 1988 to 1998. The last four years the show ran the episodes were split in two half-hour episodes instead of the original hour-long episodes.",,,,
,,,,,,,"In the Philippines, the show aired on GMA Network.",,,,
