Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Santa Barbara,"In 2006, a third of the festival's slots were dedicated to films by Hispanic filmmakers. Programming categories at that time included Nature films, ""surf flicks"" and adventure-sports films.[13]",Sam Rockwell,,,Robert Redford,"SBIFF also includes celebrity tributes, industry panels, and education programs.","SBIFF also includes celebrity tributes, industry panels, and education programs.",,
,,,,Awkwafina The Farewell,,,"Inaugurated in 2024, it is named for the historic venue where all the fest’s annual tributes timed to Oscar season take place. The award honors ""an artist who is greatly admired and who has demonstrated an incomparable commitment to film and its craft"".[21]","The 2025 MINI Santa Barbara window sticker, also known as the Monroney Label, is","The 2025 MINI Santa Barbara window sticker, also known as the Monroney Label, is a federally mandated document that displays the vehicle's key information including MSRP, standard equipment, optional features, fuel economy estimates, and safety ratings.",,
,,,,,,,Eddie Redmayne and Felicity Jones,The MINI USA 2025 Model Year Full Model Line Options and Equipment are now avail,The MINI USA 2025 Model Year Full Model Line Options and Equipment are now available for download.,,
,,,,,,,Spike Lee BlacKkKlansman,Please download the attached file to view the full line options and ...,Please download the attached file to view the full line options and ...,,
,,,,,,,Jennifer Lawrence Silver Linings Playbook and The Hunger Games,A factory options lookup by VIN is a tool that retrieves the original options an,A factory options lookup by VIN is a tool that retrieves the original options and equipment installed on a vehicle using its 17-digit VIN.,,
,,,,,,,Cate Blanchett Blue Jasmine,"Every VIN is linked to factory build data, which includes information about trim","Every VIN is linked to factory build data, which includes information about trim level, packages, and optional features assembled during production.",,
,,,,,,,Barry Alexander Brown BlacKkKlansman Editing,Running a vehicle options lookup by VIN helps buyers and owners verify the vehic,Running a vehicle options lookup by VIN helps buyers and owners verify the vehicle's original ...,,
,,,,,,,Ruth E. Carter Black Panther Costume Design,"When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,Mia Neal Ma Rainey's Black Bottom Hair/Makeup,Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,Frederic Aspiras and Göran Lundström House of Gucci Makeup and Hairstyling,"summerspringboard.com Find your car's exact trim, packages, MSRP, and unique fea","summerspringboard.com Find your car's exact trim, packages, MSRP, and unique features with our car options by VIN tool.",,
,,,,,,,Eddie Redmayne Les Misérables,Selected optional equipment National-market version or national-market equipment,Selected optional equipment National-market version or national-market equipment Options for later release and software update This also applies to safety functions and systems.,,
,,,,,,,Jared Leto Dallas Buyers Club,,,,
,,,,,,,Joel Edgerton Black Mass,,,,
,,,,,,,John David Washington BlacKkKlansman,,,,
,,,,,,,Simon Rex Red Rocket,,,,
,,,,,,,Danielle Brooks The Color Purple,,,,
,,,,,,,Jeremy Allen White Springsteen: Deliver Me from Nowhere,,,,
,,,,,,,^ Credited as Ellen Page; Page came out as transgender and changed his name in 2020.[61],,,,
,,,,,,,"^ Ascencio, Bianca (2022-03-14). ""SBIFF rolls out the red carpet for SBCC students at the Arlington"". The Channels. Retrieved 2022-08-15.",,,,
,,,,,,,"^ ""Harrison Ford to be Honored By Film Festival"". Santa Barbara Independent. September 30, 2010. Retrieved December 28, 2023.",,,,
,,,,,,,"^ Hammond, Pete (October 15, 2025). ""Adam Sandler To Be Honored With Maltin Modern Master Award At Santa Barbara Film Festival"". Deadline. Retrieved November 1, 2025.",,,,
