Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,MINI,Carolina Trikes & Minis,Wheelbase,"Engine 848 cc, 970 cc, 997 cc, 998 cc, 1,071 cc, 1,098 cc, 1,275 cc A-series I4",Transmission,Layout Front wheel drive,"""Cooper S"" redirects here. For the Feedtime album, see Cooper-S.","Initially, the Mini was marketed under the Austin and Morris names, as the Austi","Initially, the Mini was marketed under the Austin and Morris names, as the Austin Seven and Morris Mini-Minor;[14] the Austin Seven was renamed Austin Mini in 1962[14] and Mini became a marque in its own right in 1969.[a][15][16] Retrospectively, the car is known as the ""Classic Mini"" to distinguish it from the modern MINI family of vehicles produced since 2001 by German carmaker BMW, who took ownership of the Mini name following the sale of Rover Group in 2000.",,
,,,"up to 1,530 mm (60 in) with widest 'sportspack' factory wheel-arches",Engine 848–1275 cc BMC A-Series I4s,speed manual,,The Mini entered into popular culture in the 1960s with well-publicised purchases by film and music stars.[48],"Small items could also be stowed under the rear seats, and early Minis were sold","Small items could also be stowed under the rear seats, and early Minis were sold with optional wicker baskets specially shaped to slot under the seats.",,
,,,"wheelbase: 6 ft 8 in (2,032 mm)",Engine,speed automatic,,"The first Morris Mini-Minor sold in Texas being delivered to a family in Arlington, Texas, in 1959","From October 1965, the option of the unique Automotive Products designed four-sp","From October 1965, the option of the unique Automotive Products designed four-speed automatic transmission became available.",,
,,,Wheelbase 2.04 m,Engine 1275 cc A-Plus I4,speed manual (optional extra on some later models),,"The Mark II Mini was launched at the 1967 British Motor Show,[51] and featured a redesigned grille, a larger rear window and numerous cosmetic changes.[46][52][53] A total of 429,000 Mk II Minis were produced.","BMC insisted that the way company overheads were shared out, the Mini always mad","BMC insisted that the way company overheads were shared out, the Mini always made money.[47] Larger profits came from the popular De Luxe models and from optional extras such as seat belts, door mirrors, a heater, and a radio, which would be considered necessities on modern cars, as well as the various Cooper and Cooper S models.",,
,,,Rover Mini Cooper Sport rear,"Engine 1,275 cc (1.3 L) I4","From October 1965, the option of the unique Automotive Products designed four-speed automatic transmission became available. Cars fitted with this became the Mini-Matic.",,Predecessor Mark II,"Above the City was the new 850 SDL (Super Deluxe), which had the same specificat","Above the City was the new 850 SDL (Super Deluxe), which had the same specification as the standard Mini 1000 but with the smaller engine.",,
,,,The popularity of the original Mini spawned many models that targeted different markets.,"Both the Riley Elf's and Wolseley Hornet's bodies were built at Fisher & Ludlow under their ""Fisholow"" brandname. Plates in the engine compartment on the right side fitch plate bear evidence of this speciality.",Transmission 4-speed manual,,"These models were two-door estate cars with double ""barn-style"" rear doors. Both were built on a slightly longer chassis of 84 inches (2.1 m) compared to 80.25 inches (2.038 m) for the saloon.",In August 1979 the Mini's 20th anniversary was marked by the introduction of the,"In August 1979 the Mini's 20th anniversary was marked by the introduction of the first true limited-edition Mini, which was the Mini 1100 Special.[58] This was a 5,000-car run with the 1098 cc engine, broadly to the specification already in production for the European market as a standard model with the same name.",,
,,,"The last Mini produced, a Rover Cooper Mini Sport, rolled off the Longbridge line on 4 October 2000","In 1966 the Heinz food company commissioned, from Crayford Convertibles (Crayford Engineering), 57 convertible Hornets to be given as prizes in a UK competition. Many are still on the road as of 2020.","From 1975 the standard Clubman and Clubman Estate received the 1098 cc engine (as also fitted to the Austin Allegro) with 45 bhp, although Clubmans with the AP automatic transmission retained the less powerful 998 cc power unit.",,"March 1969: Launch of the Morris Mini K, an Australian-only model manufactured in the Australian British Motor Corporation factory at Zetland NSW using 80% local content","The Metro was therefore in essence, the Mini mechanicals repackaged into a large","The Metro was therefore in essence, the Mini mechanicals repackaged into a larger hatchback bodyshell.",,
,,,Limited editions[edit],Second prefix letter – engine type: A,"August 1959: Introduction of the Austin Seven, Morris Mini-Minor and Morris Mini-Minor DL 2-door saloons, all with transversely mounted 848 cc engine and 4-speed manual gearbox",,"October 1969: Separate Austin and Morris badging now merged into Mini 850/Mini 1000 badging. Range reduced to: 850, 1000, Clubman, Cooper S and 1275 GT 2-door saloon and Clubman 3-door estate. Optional automatic transmission available on all except 1275 GT.","Although the Mini continued to be produced after the Metro's launch, production","Although the Mini continued to be produced after the Metro's launch, production volumes were reduced as British Leyland and its successor Rover Group concentrated on the Metro as its key supermini.",,
,,,Main article: List of Mini limited editions,"Code example: R-A2S1-154321 (Riley, A type engine, 2 door saloon, 1st series, serial number ""154321"")[65]",October 1965: Automatic transmission now available as an option on standard Austin/Morris Mini and Morris Mini SDL,,October 2000: Mini production ends at Longbridge Plant and the Mini name is transferred to BMW.[91],"Due to their common powertrain package, the Mini received many mechanical upgrad","Due to their common powertrain package, the Mini received many mechanical upgrades in the early 1980s which were shared with the Metro, such as the A-Plus engine, 12-inch wheels with front disc brakes, improved soundproofing and quieter, stronger transmissions.",,
,,,Main article: List of Mini-based cars,"From 1975 the standard Clubman and Clubman Estate received the 1098 cc engine (as also fitted to the Austin Allegro) with 45 bhp, although Clubmans with the AP automatic transmission retained the less powerful 998 cc power unit.",September 1968: Manual four speed gear box with synchromesh on all four forward ratios introduced[55],,"A total of 1,581,887 Minis were sold in the UK after its launch in 1959. The last new one to be registered was sold in 2004, some four years after the end of production.[113]","The engine mounting points were moved forward to take 1275 cc power units, and i","The engine mounting points were moved forward to take 1275 cc power units, and includes the later Horizontal Integral Float version of the SU carb, and also the single-point fuel-injection version, which came out in November 1991.",,
